solved:	true
solution_length:	25
upper_bound:	25
solution_runtime:	0.0161025
heuristic_solution_length:	25
heuristic_solution_runtime:	0.00167935
heuristic_runtime:	0.0113736
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	25
reduction_runtime:	0.00472877
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	25
match_ilp_upper_bound:	25
match_ilp_runtime:	1.22e-07
mdd_ilp_solution_length:	25
mdd_ilp_upper_bound:	25
mdd_ilp_runtime:	5.7e-08
solution:	[15, 31, 20, 8, 29, 19, 4, 27, 18, 5, 21, 11, 22, 23, 2, 0, 30, 13, 16, 26, 14, 6, 10, 3, 9, ]
