solved:	true
solution_length:	22
upper_bound:	22
solution_runtime:	0.014949
heuristic_solution_length:	22
heuristic_solution_runtime:	0.0017571
heuristic_runtime:	0.0109506
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	22
reduction_runtime:	0.00399819
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	22
match_ilp_upper_bound:	22
match_ilp_runtime:	1.83e-07
mdd_ilp_solution_length:	22
mdd_ilp_upper_bound:	22
mdd_ilp_runtime:	4.5e-08
solution:	[5, 1, 22, 20, 21, 7, 18, 30, 31, 16, 9, 27, 23, 25, 10, 26, 29, 4, 0, 15, 14, 2, ]
