solved:	true
solution_length:	24
upper_bound:	24
solution_runtime:	0.181446
heuristic_solution_length:	24
heuristic_solution_runtime:	0.00363039
heuristic_runtime:	0.0322804
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.66726
reduction_upper_bound:	27
reduction_runtime:	0.0148572
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	24
match_ilp_upper_bound:	24
match_ilp_runtime:	0.134308
mdd_ilp_solution_length:	24
mdd_ilp_upper_bound:	24
mdd_ilp_runtime:	0.0312018
solution:	[14, 24, 30, 11, 25, 15, 21, 9, 6, 29, 8, 18, 12, 5, 26, 16, 10, 0, 28, 31, 23, 1, 19, 20, ]
