solved:	true
solution_length:	46
upper_bound:	46
solution_runtime:	97.457
heuristic_solution_length:	46
heuristic_solution_runtime:	0.0156503
heuristic_runtime:	0.197541
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.432253
reduction_upper_bound:	52
reduction_runtime:	0.0803627
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	46
match_ilp_upper_bound:	46
match_ilp_runtime:	97.1791
mdd_ilp_solution_length:	46
mdd_ilp_upper_bound:	46
mdd_ilp_runtime:	496.105
solution:	[41, 16, 5, 40, 17, 19, 43, 55, 47, 3, 45, 54, 26, 13, 25, 38, 62, 4, 2, 22, 58, 57, 12, 44, 29, 0, 36, 24, 61, 35, 48, 34, 1, 14, 23, 56, 15, 59, 52, 20, 28, 18, 37, 9, 27, 42, ]
