solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	0.0257575
heuristic_solution_length:	26
heuristic_solution_runtime:	0.00241493
heuristic_runtime:	0.0182404
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	26
reduction_runtime:	0.00751696
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	1.1e-07
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	4.8e-08
solution:	[28, 1, 16, 25, 0, 15, 2, 23, 13, 31, 14, 10, 24, 11, 30, 9, 20, 7, 12, 8, 17, 18, 6, 19, 26, 27, ]
