solved:	true
solution_length:	44
upper_bound:	44
solution_runtime:	25.9267
heuristic_solution_length:	44
heuristic_solution_runtime:	0.00794179
heuristic_runtime:	0.105007
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.493321
reduction_upper_bound:	51
reduction_runtime:	0.0392344
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	44
match_ilp_upper_bound:	44
match_ilp_runtime:	25.7825
mdd_ilp_solution_length:	44
mdd_ilp_upper_bound:	44
mdd_ilp_runtime:	122.001
solution:	[51, 58, 52, 31, 53, 20, 7, 14, 46, 5, 27, 22, 30, 19, 6, 8, 55, 16, 29, 15, 54, 42, 38, 62, 26, 18, 44, 4, 63, 13, 48, 9, 32, 1, 2, 35, 0, 45, 33, 39, 3, 36, 34, 57, ]
