solved:	true
solution_length:	13
upper_bound:	13
solution_runtime:	0.00533132
heuristic_solution_length:	13
heuristic_solution_runtime:	0.000664023
heuristic_runtime:	0.00346276
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	13
reduction_runtime:	0.00186842
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	13
match_ilp_upper_bound:	13
match_ilp_runtime:	1.44e-07
mdd_ilp_solution_length:	13
mdd_ilp_upper_bound:	13
mdd_ilp_runtime:	6.4e-08
solution:	[15, 10, 7, 8, 14, 2, 11, 13, 4, 0, 3, 6, 9, ]
