solved:	true
solution_length:	35
upper_bound:	35
solution_runtime:	0.23339
heuristic_solution_length:	35
heuristic_solution_runtime:	0.00494869
heuristic_runtime:	0.0375701
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.666144
reduction_upper_bound:	37
reduction_runtime:	0.0153851
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	35
match_ilp_upper_bound:	35
match_ilp_runtime:	0.180434
mdd_ilp_solution_length:	35
mdd_ilp_upper_bound:	35
mdd_ilp_runtime:	0.0133491
solution:	[57, 28, 40, 48, 9, 39, 38, 56, 8, 54, 0, 58, 59, 53, 5, 32, 21, 27, 3, 6, 13, 63, 35, 2, 49, 33, 42, 18, 11, 41, 25, 16, 26, 44, 30, ]
