solved:	true
solution_length:	29
upper_bound:	29
solution_runtime:	0.048033
heuristic_solution_length:	29
heuristic_solution_runtime:	0.0051296
heuristic_runtime:	0.0368376
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	29
reduction_runtime:	0.0111953
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	29
match_ilp_upper_bound:	29
match_ilp_runtime:	1.15e-07
mdd_ilp_solution_length:	29
mdd_ilp_upper_bound:	29
mdd_ilp_runtime:	3.8e-08
solution:	[5, 6, 15, 4, 24, 2, 26, 3, 31, 13, 19, 17, 28, 27, 23, 16, 10, 11, 29, 0, 30, 20, 25, 9, 14, 21, 22, 7, 8, ]
