solved:	true
solution_length:	43
upper_bound:	43
solution_runtime:	9.42844
heuristic_solution_length:	43
heuristic_solution_runtime:	0.00642612
heuristic_runtime:	0.120847
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.561224
reduction_upper_bound:	48
reduction_runtime:	0.0304456
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	43
match_ilp_upper_bound:	43
match_ilp_runtime:	9.27714
mdd_ilp_solution_length:	43
mdd_ilp_upper_bound:	43
mdd_ilp_runtime:	1.18911
solution:	[20, 3, 14, 44, 22, 29, 18, 34, 45, 7, 48, 55, 28, 8, 9, 63, 51, 16, 54, 25, 11, 53, 35, 13, 36, 38, 47, 58, 59, 60, 23, 1, 39, 41, 37, 62, 21, 50, 42, 56, 15, 10, 40, ]
