solved:	true
solution_length:	24
upper_bound:	24
solution_runtime:	0.0438752
heuristic_solution_length:	24
heuristic_solution_runtime:	0.00227148
heuristic_runtime:	0.0123775
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.725373
reduction_upper_bound:	26
reduction_runtime:	0.00652147
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	24
match_ilp_upper_bound:	24
match_ilp_runtime:	0.0249762
mdd_ilp_solution_length:	24
mdd_ilp_upper_bound:	24
mdd_ilp_runtime:	0.00996473
solution:	[10, 13, 4, 14, 28, 12, 7, 20, 25, 1, 16, 11, 5, 22, 9, 0, 26, 23, 2, 17, 24, 19, 8, 6, ]
