solved:	true
solution_length:	40
upper_bound:	40
solution_runtime:	0.134386
heuristic_solution_length:	40
heuristic_solution_runtime:	0.00449521
heuristic_runtime:	0.125653
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	40
reduction_runtime:	0.00873271
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	40
match_ilp_upper_bound:	40
match_ilp_runtime:	3.49e-07
mdd_ilp_solution_length:	40
mdd_ilp_upper_bound:	40
mdd_ilp_runtime:	2.16e-07
solution:	[47, 35, 52, 30, 59, 6, 57, 44, 25, 58, 28, 31, 48, 29, 12, 19, 43, 26, 49, 50, 46, 63, 51, 7, 39, 18, 34, 0, 10, 23, 20, 55, 3, 37, 45, 5, 11, 1, 61, 21, ]
