solved:	true
solution_length:	38
upper_bound:	38
solution_runtime:	0.0482678
heuristic_solution_length:	38
heuristic_solution_runtime:	0.00849113
heuristic_runtime:	0.0405675
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	38
reduction_runtime:	0.0077002
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	38
match_ilp_upper_bound:	38
match_ilp_runtime:	1.19e-07
mdd_ilp_solution_length:	38
mdd_ilp_upper_bound:	38
mdd_ilp_runtime:	5.8e-08
solution:	[46, 40, 60, 49, 27, 15, 17, 35, 5, 16, 23, 14, 51, 28, 47, 56, 20, 42, 26, 29, 25, 33, 11, 53, 24, 12, 57, 61, 44, 19, 43, 9, 2, 50, 36, 39, 31, 0, ]
