solved:	true
solution_length:	62
upper_bound:	62
solution_runtime:	1.16457
heuristic_solution_length:	62
heuristic_solution_runtime:	0.0270323
heuristic_runtime:	0.317811
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.791713
reduction_upper_bound:	64
reduction_runtime:	0.0980205
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	62
match_ilp_upper_bound:	62
match_ilp_runtime:	0.748735
mdd_ilp_solution_length:	62
mdd_ilp_upper_bound:	62
mdd_ilp_runtime:	0.0608652
solution:	[89, 4, 51, 106, 42, 122, 21, 36, 20, 108, 77, 102, 115, 127, 84, 96, 44, 68, 32, 58, 99, 113, 107, 120, 57, 52, 117, 47, 10, 7, 61, 3, 116, 76, 60, 40, 92, 19, 95, 63, 87, 103, 17, 6, 16, 14, 101, 43, 9, 29, 70, 112, 48, 46, 73, 26, 75, 22, 88, 23, 124, 71, ]
