solved:	true
solution_length:	41
upper_bound:	41
solution_runtime:	21.3367
heuristic_solution_length:	41
heuristic_solution_runtime:	0.00546426
heuristic_runtime:	0.0971198
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.51518
reduction_upper_bound:	44
reduction_runtime:	0.0343304
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	41
match_ilp_upper_bound:	41
match_ilp_runtime:	21.2052
mdd_ilp_solution_length:	41
mdd_ilp_upper_bound:	41
mdd_ilp_runtime:	0.18801
solution:	[3, 47, 0, 33, 40, 7, 53, 54, 51, 2, 34, 58, 61, 17, 57, 45, 15, 9, 29, 27, 48, 10, 44, 18, 56, 6, 20, 23, 14, 13, 49, 19, 8, 26, 41, 12, 50, 11, 46, 4, 63, ]
