solved:	true
solution_length:	19
upper_bound:	19
solution_runtime:	0.00307853
heuristic_solution_length:	19
heuristic_solution_runtime:	0.000604348
heuristic_runtime:	0.00220078
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	19
reduction_runtime:	0.000877605
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	19
match_ilp_upper_bound:	19
match_ilp_runtime:	1.47e-07
mdd_ilp_solution_length:	19
mdd_ilp_upper_bound:	19
mdd_ilp_runtime:	6.4e-08
solution:	[29, 11, 24, 23, 25, 10, 19, 30, 22, 6, 31, 5, 3, 1, 14, 26, 15, 17, 13, ]
