solved:	true
solution_length:	69
upper_bound:	69
solution_runtime:	12.9794
heuristic_solution_length:	69
heuristic_solution_runtime:	0.0286904
heuristic_runtime:	0.330592
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.717381
reduction_upper_bound:	72
reduction_runtime:	0.105936
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	69
match_ilp_upper_bound:	69
match_ilp_runtime:	12.5428
mdd_ilp_solution_length:	69
mdd_ilp_upper_bound:	69
mdd_ilp_runtime:	0.134893
solution:	[74, 12, 7, 126, 0, 75, 2, 35, 18, 108, 93, 22, 62, 54, 89, 39, 87, 38, 110, 51, 80, 13, 79, 24, 115, 90, 41, 116, 43, 56, 44, 100, 23, 109, 91, 9, 14, 58, 76, 88, 98, 99, 1, 107, 26, 123, 82, 50, 66, 30, 4, 16, 104, 40, 78, 69, 86, 119, 19, 17, 21, 25, 127, 65, 47, 48, 53, 45, 84, ]
