solved:	true
solution_length:	44
upper_bound:	44
solution_runtime:	16.0795
heuristic_solution_length:	44
heuristic_solution_runtime:	0.0252693
heuristic_runtime:	0.100941
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.592778
reduction_upper_bound:	48
reduction_runtime:	0.0443682
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	44
match_ilp_upper_bound:	44
match_ilp_runtime:	15.9342
mdd_ilp_solution_length:	44
mdd_ilp_upper_bound:	44
mdd_ilp_runtime:	0.189178
solution:	[8, 17, 26, 4, 23, 14, 54, 5, 33, 31, 30, 37, 16, 39, 19, 21, 34, 10, 11, 48, 2, 57, 6, 47, 42, 3, 56, 50, 55, 45, 18, 20, 27, 38, 51, 63, 40, 43, 62, 9, 53, 36, 44, 49, ]
