solved:	true
solution_length:	44
upper_bound:	44
solution_runtime:	0.139138
heuristic_solution_length:	44
heuristic_solution_runtime:	0.00766008
heuristic_runtime:	0.0678293
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.79859
reduction_upper_bound:	46
reduction_runtime:	0.017741
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	44
match_ilp_upper_bound:	44
match_ilp_runtime:	0.0535676
mdd_ilp_solution_length:	44
mdd_ilp_upper_bound:	44
mdd_ilp_runtime:	0.0127519
solution:	[20, 1, 11, 17, 31, 46, 10, 4, 40, 6, 53, 44, 16, 28, 19, 43, 2, 37, 22, 54, 13, 23, 59, 27, 62, 33, 48, 47, 63, 45, 50, 61, 52, 26, 18, 42, 14, 8, 60, 55, 34, 49, 25, 36, ]
