solved:	true
solution_length:	24
upper_bound:	24
solution_runtime:	0.0118223
heuristic_solution_length:	24
heuristic_solution_runtime:	0.00127654
heuristic_runtime:	0.00872879
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	24
reduction_runtime:	0.00309333
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	24
match_ilp_upper_bound:	24
match_ilp_runtime:	1.38e-07
mdd_ilp_solution_length:	24
mdd_ilp_upper_bound:	24
mdd_ilp_runtime:	5.5e-08
solution:	[33, 15, 1, 40, 6, 23, 43, 3, 16, 5, 21, 20, 42, 44, 8, 47, 18, 14, 28, 24, 30, 34, 32, 39, ]
