solved:	true
solution_length:	25
upper_bound:	25
solution_runtime:	0.0140716
heuristic_solution_length:	25
heuristic_solution_runtime:	0.00194791
heuristic_runtime:	0.00946517
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	25
reduction_runtime:	0.00460635
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	25
match_ilp_upper_bound:	25
match_ilp_runtime:	1.34e-07
mdd_ilp_solution_length:	25
mdd_ilp_upper_bound:	25
mdd_ilp_runtime:	6.3e-08
solution:	[31, 46, 35, 27, 17, 33, 3, 20, 30, 37, 1, 36, 28, 2, 23, 11, 38, 32, 6, 9, 43, 5, 10, 22, 12, ]
