solved:	true
solution_length:	106
upper_bound:	106
solution_runtime:	311.854
heuristic_solution_length:	106
heuristic_solution_runtime:	0.071347
heuristic_runtime:	1.70215
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.665627
reduction_upper_bound:	111
reduction_runtime:	0.423305
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	106
match_ilp_upper_bound:	106
match_ilp_runtime:	309.728
mdd_ilp_solution_length:	106
mdd_ilp_upper_bound:	106
mdd_ilp_runtime:	12.5384
solution:	[230, 124, 188, 237, 174, 240, 23, 154, 52, 86, 113, 255, 76, 229, 232, 162, 106, 43, 143, 206, 234, 98, 187, 67, 146, 142, 103, 45, 242, 56, 46, 21, 6, 211, 172, 176, 101, 153, 120, 121, 252, 189, 1, 169, 88, 90, 73, 50, 35, 213, 210, 160, 127, 19, 253, 224, 4, 104, 123, 248, 31, 70, 32, 18, 194, 97, 180, 144, 71, 139, 151, 25, 175, 148, 0, 159, 231, 107, 233, 24, 10, 158, 30, 85, 20, 63, 95, 37, 245, 236, 220, 13, 167, 64, 28, 129, 170, 166, 7, 243, 117, 200, 185, 152, 132, 93, ]
