solved:	true
solution_length:	15
upper_bound:	15
solution_runtime:	0.00367689
heuristic_solution_length:	15
heuristic_solution_runtime:	0.000499214
heuristic_runtime:	0.00267281
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	15
reduction_runtime:	0.00100393
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	15
match_ilp_upper_bound:	15
match_ilp_runtime:	1.42e-07
mdd_ilp_solution_length:	15
mdd_ilp_upper_bound:	15
mdd_ilp_runtime:	6.3e-08
solution:	[4, 17, 20, 9, 23, 22, 19, 1, 16, 13, 12, 6, 2, 18, 10, ]
