solved:	true
solution_length:	28
upper_bound:	28
solution_runtime:	0.07894
heuristic_solution_length:	28
heuristic_solution_runtime:	0.00175451
heuristic_runtime:	0.0224816
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.658228
reduction_upper_bound:	30
reduction_runtime:	0.0120164
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	28
match_ilp_upper_bound:	28
match_ilp_runtime:	0.044442
mdd_ilp_solution_length:	28
mdd_ilp_upper_bound:	28
mdd_ilp_runtime:	0.0382331
solution:	[10, 27, 2, 19, 26, 14, 20, 7, 24, 6, 13, 9, 1, 12, 22, 30, 15, 8, 3, 5, 16, 18, 25, 31, 0, 28, 4, 23, ]
