solved:	true
solution_length:	68
upper_bound:	68
solution_runtime:	14.7518
heuristic_solution_length:	68
heuristic_solution_runtime:	0.0274895
heuristic_runtime:	0.490135
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.72629
reduction_upper_bound:	72
reduction_runtime:	0.178792
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	68
match_ilp_upper_bound:	68
match_ilp_runtime:	14.0829
mdd_ilp_solution_length:	68
mdd_ilp_upper_bound:	68
mdd_ilp_runtime:	0.251183
solution:	[89, 114, 92, 96, 85, 38, 123, 73, 80, 71, 69, 111, 79, 32, 24, 52, 83, 120, 99, 56, 21, 2, 4, 46, 51, 98, 9, 8, 122, 37, 112, 117, 62, 36, 104, 5, 102, 97, 125, 95, 7, 45, 48, 57, 118, 107, 84, 68, 108, 86, 106, 1, 47, 126, 76, 127, 116, 65, 63, 13, 30, 55, 70, 103, 12, 11, 61, 50, ]
