solved:	true
solution_length:	14
upper_bound:	14
solution_runtime:	0.00258188
heuristic_solution_length:	14
heuristic_solution_runtime:	0.000495966
heuristic_runtime:	0.00186498
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	14
reduction_runtime:	0.000716762
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	14
match_ilp_upper_bound:	14
match_ilp_runtime:	1.44e-07
mdd_ilp_solution_length:	14
mdd_ilp_upper_bound:	14
mdd_ilp_runtime:	6.2e-08
solution:	[10, 22, 17, 8, 20, 7, 3, 19, 1, 12, 23, 6, 13, 5, ]
