solved:	true
solution_length:	34
upper_bound:	34
solution_runtime:	0.0279001
heuristic_solution_length:	34
heuristic_solution_runtime:	0.00377315
heuristic_runtime:	0.0224966
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	34
reduction_runtime:	0.00540342
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	34
match_ilp_upper_bound:	34
match_ilp_runtime:	1.11e-07
mdd_ilp_solution_length:	34
mdd_ilp_upper_bound:	34
mdd_ilp_runtime:	4.6e-08
solution:	[78, 73, 101, 31, 15, 12, 20, 99, 94, 17, 22, 107, 125, 54, 39, 61, 40, 32, 26, 58, 33, 79, 75, 8, 108, 38, 102, 48, 121, 25, 96, 9, 122, 65, ]
