solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	0.00984309
heuristic_solution_length:	26
heuristic_solution_runtime:	0.00126338
heuristic_runtime:	0.00725366
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	26
reduction_runtime:	0.00258929
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	1.34e-07
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	5.3e-08
solution:	[12, 10, 17, 21, 35, 46, 9, 34, 44, 2, 25, 6, 28, 8, 36, 24, 16, 3, 4, 5, 29, 32, 41, 22, 0, 37, ]
