solved:	true
solution_length:	120
upper_bound:	120
solution_runtime:	0.720486
heuristic_solution_length:	120
heuristic_solution_runtime:	0.150918
heuristic_runtime:	0.662317
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	120
reduction_runtime:	0.0581692
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	120
match_ilp_upper_bound:	120
match_ilp_runtime:	1.08e-07
mdd_ilp_solution_length:	120
mdd_ilp_upper_bound:	120
mdd_ilp_runtime:	4.1e-08
solution:	[123, 743, 272, 80, 437, 635, 448, 209, 860, 105, 605, 556, 956, 341, 274, 363, 678, 960, 657, 561, 997, 967, 358, 701, 670, 352, 816, 170, 95, 226, 995, 902, 943, 624, 720, 515, 616, 1000, 112, 927, 316, 221, 633, 1009, 192, 953, 528, 990, 944, 753, 535, 285, 708, 419, 508, 456, 723, 5, 893, 314, 756, 627, 258, 376, 335, 129, 671, 97, 160, 369, 86, 301, 693, 1011, 555, 79, 593, 344, 908, 859, 817, 82, 463, 822, 402, 8, 410, 102, 558, 504, 622, 711, 668, 481, 575, 630, 626, 36, 210, 972, 289, 32, 18, 845, 807, 440, 439, 827, 945, 962, 854, 560, 907, 741, 712, 779, 479, 222, 56, 204, ]
