solved:	true
solution_length:	84
upper_bound:	84
solution_runtime:	0.203816
heuristic_solution_length:	84
heuristic_solution_runtime:	0.0453931
heuristic_runtime:	0.186826
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	84
reduction_runtime:	0.0169897
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	84
match_ilp_upper_bound:	84
match_ilp_runtime:	9.9e-08
mdd_ilp_solution_length:	84
mdd_ilp_upper_bound:	84
mdd_ilp_runtime:	4.1e-08
solution:	[155, 55, 447, 39, 359, 258, 261, 21, 312, 430, 51, 389, 438, 135, 225, 85, 162, 390, 259, 112, 122, 328, 161, 431, 341, 194, 487, 379, 340, 37, 365, 47, 480, 475, 441, 123, 247, 61, 386, 277, 224, 13, 388, 150, 64, 510, 228, 411, 33, 92, 353, 354, 395, 324, 181, 311, 357, 72, 266, 75, 289, 332, 87, 176, 370, 193, 301, 103, 350, 275, 6, 205, 504, 329, 303, 418, 79, 393, 125, 168, 507, 362, 427, 227, ]
