solved:	true
solution_length:	23
upper_bound:	23
solution_runtime:	0.00280738
heuristic_solution_length:	23
heuristic_solution_runtime:	0.000741065
heuristic_runtime:	0.00216871
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	23
reduction_runtime:	0.00063856
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	23
match_ilp_upper_bound:	23
match_ilp_runtime:	1.04e-07
mdd_ilp_solution_length:	23
mdd_ilp_upper_bound:	23
mdd_ilp_runtime:	4.5e-08
solution:	[26, 3, 36, 56, 44, 71, 70, 12, 29, 17, 64, 62, 59, 18, 14, 47, 50, 42, 13, 19, 35, 23, 8, ]
