solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	0.00945143
heuristic_solution_length:	26
heuristic_solution_runtime:	0.00125886
heuristic_runtime:	0.0070808
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	26
reduction_runtime:	0.00237049
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	1.47e-07
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	6e-08
solution:	[11, 29, 3, 24, 13, 28, 31, 39, 25, 2, 38, 19, 22, 47, 4, 36, 32, 16, 9, 44, 0, 27, 46, 30, 40, 34, ]
