solved:	true
solution_length:	61
upper_bound:	61
solution_runtime:	0.104946
heuristic_solution_length:	61
heuristic_solution_runtime:	0.0186233
heuristic_runtime:	0.0907916
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	61
reduction_runtime:	0.0141541
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	61
match_ilp_upper_bound:	61
match_ilp_runtime:	1.09e-07
mdd_ilp_solution_length:	61
mdd_ilp_upper_bound:	61
mdd_ilp_runtime:	4.1e-08
solution:	[50, 161, 86, 127, 23, 136, 9, 68, 134, 185, 139, 112, 77, 32, 144, 154, 40, 2, 147, 29, 108, 107, 45, 18, 84, 88, 187, 120, 115, 148, 131, 54, 150, 70, 164, 57, 138, 182, 81, 76, 93, 7, 99, 82, 122, 178, 125, 78, 62, 83, 141, 53, 90, 175, 173, 111, 16, 132, 6, 85, 191, ]
