solved:	true
solution_length:	16
upper_bound:	16
solution_runtime:	0.00277753
heuristic_solution_length:	16
heuristic_solution_runtime:	0.000456954
heuristic_runtime:	0.00192953
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	16
reduction_runtime:	0.00084786
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	16
match_ilp_upper_bound:	16
match_ilp_runtime:	1.4e-07
mdd_ilp_solution_length:	16
mdd_ilp_upper_bound:	16
mdd_ilp_runtime:	6.6e-08
solution:	[15, 2, 9, 12, 19, 6, 3, 21, 20, 11, 17, 16, 10, 22, 4, 5, ]
