solved:	true
solution_length:	36
upper_bound:	36
solution_runtime:	0.0128499
heuristic_solution_length:	36
heuristic_solution_runtime:	0.00399215
heuristic_runtime:	0.0112285
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	36
reduction_runtime:	0.00162124
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	36
match_ilp_upper_bound:	36
match_ilp_runtime:	1.39e-07
mdd_ilp_solution_length:	36
mdd_ilp_upper_bound:	36
mdd_ilp_runtime:	5.6e-08
solution:	[37, 122, 57, 109, 111, 118, 116, 49, 100, 25, 11, 27, 46, 30, 94, 95, 52, 93, 60, 92, 64, 24, 114, 36, 7, 29, 61, 105, 54, 13, 19, 119, 86, 90, 84, 44, ]
