solved:	true
solution_length:	39
upper_bound:	39
solution_runtime:	0.0402278
heuristic_solution_length:	39
heuristic_solution_runtime:	0.00434579
heuristic_runtime:	0.034074
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	39
reduction_runtime:	0.00615369
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	39
match_ilp_upper_bound:	39
match_ilp_runtime:	1.07e-07
mdd_ilp_solution_length:	39
mdd_ilp_upper_bound:	39
mdd_ilp_runtime:	4.5e-08
solution:	[33, 91, 27, 7, 54, 93, 4, 72, 78, 35, 18, 65, 86, 47, 31, 56, 58, 66, 26, 76, 83, 74, 2, 13, 16, 38, 75, 20, 23, 34, 32, 45, 44, 14, 79, 61, 5, 19, 64, ]
