solved:	true
solution_length:	105
upper_bound:	105
solution_runtime:	76.2366
heuristic_solution_length:	105
heuristic_solution_runtime:	0.284393
heuristic_runtime:	1.75727
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.726704
reduction_upper_bound:	108
reduction_runtime:	0.485343
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	105
match_ilp_upper_bound:	105
match_ilp_runtime:	73.994
mdd_ilp_solution_length:	105
mdd_ilp_upper_bound:	105
mdd_ilp_runtime:	1.44282
solution:	[73, 122, 145, 44, 133, 185, 88, 102, 0, 239, 232, 53, 43, 151, 174, 127, 87, 162, 223, 81, 58, 175, 66, 108, 130, 18, 146, 229, 114, 60, 228, 234, 48, 184, 210, 96, 77, 163, 143, 137, 51, 123, 191, 203, 193, 38, 224, 153, 7, 132, 86, 56, 100, 213, 49, 181, 16, 15, 255, 152, 32, 141, 136, 245, 54, 144, 84, 156, 112, 159, 249, 103, 189, 158, 28, 111, 104, 139, 36, 182, 63, 30, 177, 65, 98, 167, 128, 42, 29, 138, 67, 202, 250, 10, 237, 71, 6, 69, 206, 70, 219, 198, 161, 21, 50, ]
