solved:	true
solution_length:	65
upper_bound:	65
solution_runtime:	0.0974679
heuristic_solution_length:	65
heuristic_solution_runtime:	0.0382168
heuristic_runtime:	0.0919264
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	65
reduction_runtime:	0.00554147
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	65
match_ilp_upper_bound:	65
match_ilp_runtime:	9.3e-08
mdd_ilp_solution_length:	65
mdd_ilp_upper_bound:	65
mdd_ilp_runtime:	4.3e-08
solution:	[536, 662, 10, 505, 214, 575, 253, 570, 578, 96, 396, 50, 277, 758, 370, 604, 740, 316, 538, 398, 653, 443, 503, 556, 318, 383, 747, 583, 49, 516, 639, 582, 21, 497, 630, 400, 552, 705, 170, 187, 462, 92, 360, 691, 103, 741, 18, 543, 687, 8, 694, 355, 579, 760, 371, 13, 212, 286, 137, 306, 591, 141, 16, 633, 763, ]
