solved:	true
solution_length:	60
upper_bound:	60
solution_runtime:	0.164354
heuristic_solution_length:	60
heuristic_solution_runtime:	0.0172844
heuristic_runtime:	0.123887
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.885758
reduction_upper_bound:	61
reduction_runtime:	0.0319592
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	60
match_ilp_upper_bound:	60
match_ilp_runtime:	0.0085081
mdd_ilp_solution_length:	60
mdd_ilp_upper_bound:	60
mdd_ilp_runtime:	0.00947367
solution:	[25, 149, 4, 128, 191, 106, 91, 82, 185, 83, 107, 28, 75, 48, 181, 101, 163, 8, 20, 86, 85, 62, 43, 94, 69, 129, 187, 95, 138, 53, 160, 135, 52, 27, 153, 133, 141, 39, 146, 36, 188, 112, 79, 167, 174, 72, 18, 55, 73, 156, 40, 64, 87, 180, 3, 13, 60, 147, 65, 102, ]
