solved:	true
solution_length:	16
upper_bound:	16
solution_runtime:	0.00850863
heuristic_solution_length:	15
heuristic_solution_runtime:	0.000424492
heuristic_runtime:	0.00125504
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.861789
reduction_upper_bound:	16
reduction_runtime:	0.000763948
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	16
match_ilp_upper_bound:	16
match_ilp_runtime:	0.00648964
mdd_ilp_solution_length:	16
mdd_ilp_upper_bound:	16
mdd_ilp_runtime:	0.00819706
solution:	[30, 31, 21, 32, 39, 20, 26, 3, 13, 2, 8, 25, 12, 28, 19, 9, ]
