solved:	true
solution_length:	67
upper_bound:	67
solution_runtime:	31.3361
heuristic_solution_length:	67
heuristic_solution_runtime:	0.0273561
heuristic_runtime:	0.436696
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.617735
reduction_upper_bound:	70
reduction_runtime:	0.138941
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	67
match_ilp_upper_bound:	67
match_ilp_runtime:	30.7605
mdd_ilp_solution_length:	67
mdd_ilp_upper_bound:	67
mdd_ilp_runtime:	0.150877
solution:	[106, 71, 31, 21, 18, 66, 39, 73, 45, 46, 38, 27, 43, 32, 68, 119, 80, 113, 75, 84, 88, 36, 74, 22, 115, 3, 6, 33, 30, 114, 95, 77, 15, 89, 91, 127, 24, 35, 52, 79, 7, 72, 99, 101, 44, 118, 55, 47, 1, 82, 42, 112, 56, 19, 76, 87, 90, 48, 29, 64, 86, 103, 40, 49, 94, 124, 67, ]
