solved:	true
solution_length:	45
upper_bound:	45
solution_runtime:	7.88915
heuristic_solution_length:	45
heuristic_solution_runtime:	0.0141194
heuristic_runtime:	0.0845194
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.593621
reduction_upper_bound:	49
reduction_runtime:	0.0275447
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	45
match_ilp_upper_bound:	45
match_ilp_runtime:	7.77708
mdd_ilp_solution_length:	45
mdd_ilp_upper_bound:	45
mdd_ilp_runtime:	0.109581
solution:	[6, 19, 11, 1, 40, 48, 13, 16, 18, 28, 43, 46, 37, 54, 14, 29, 57, 0, 38, 62, 32, 42, 35, 21, 47, 8, 5, 12, 39, 20, 26, 56, 58, 25, 23, 49, 36, 59, 10, 4, 41, 3, 30, 2, 44, ]
