solved:	true
solution_length:	38
upper_bound:	38
solution_runtime:	0.0264511
heuristic_solution_length:	38
heuristic_solution_runtime:	0.00423655
heuristic_runtime:	0.0224921
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	38
reduction_runtime:	0.00395887
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	38
match_ilp_upper_bound:	38
match_ilp_runtime:	1.17e-07
mdd_ilp_solution_length:	38
mdd_ilp_upper_bound:	38
mdd_ilp_runtime:	6e-08
solution:	[38, 56, 41, 43, 80, 4, 62, 55, 34, 45, 25, 39, 49, 33, 8, 71, 48, 11, 10, 95, 46, 60, 27, 74, 72, 0, 63, 50, 44, 16, 54, 79, 5, 82, 81, 83, 87, 42, ]
