solved:	true
solution_length:	44
upper_bound:	44
solution_runtime:	0.46551
heuristic_solution_length:	44
heuristic_solution_runtime:	0.00540164
heuristic_runtime:	0.0806425
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.72997
reduction_upper_bound:	47
reduction_runtime:	0.0296875
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	44
match_ilp_upper_bound:	44
match_ilp_runtime:	0.35518
mdd_ilp_solution_length:	44
mdd_ilp_upper_bound:	44
mdd_ilp_runtime:	0.0698935
solution:	[23, 20, 3, 1, 56, 10, 43, 22, 58, 62, 55, 7, 11, 31, 36, 45, 47, 18, 40, 29, 51, 48, 38, 59, 5, 44, 28, 27, 13, 37, 21, 42, 54, 63, 60, 52, 53, 4, 61, 33, 32, 30, 0, 2, ]
