solved:	true
solution_length:	27
upper_bound:	27
solution_runtime:	0.0135758
heuristic_solution_length:	27
heuristic_solution_runtime:	0.00134186
heuristic_runtime:	0.00990286
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	27
reduction_runtime:	0.00367284
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	27
match_ilp_upper_bound:	27
match_ilp_runtime:	1.3e-07
mdd_ilp_solution_length:	27
mdd_ilp_upper_bound:	27
mdd_ilp_runtime:	5.2e-08
solution:	[20, 33, 7, 15, 14, 9, 13, 47, 22, 0, 45, 17, 8, 36, 28, 44, 5, 41, 27, 10, 30, 46, 11, 40, 6, 12, 37, ]
