solved:	true
solution_length:	15
upper_bound:	15
solution_runtime:	0.00984715
heuristic_solution_length:	15
heuristic_solution_runtime:	0.000458804
heuristic_runtime:	0.00219115
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.8375
reduction_upper_bound:	16
reduction_runtime:	0.00125381
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	15
match_ilp_upper_bound:	15
match_ilp_runtime:	0.00640219
mdd_ilp_solution_length:	15
mdd_ilp_upper_bound:	15
mdd_ilp_runtime:	0.00805986
solution:	[3, 20, 11, 18, 23, 19, 10, 6, 14, 21, 9, 1, 22, 4, 7, ]
