solved:	true
solution_length:	37
upper_bound:	37
solution_runtime:	0.0186823
heuristic_solution_length:	37
heuristic_solution_runtime:	0.00382408
heuristic_runtime:	0.0150909
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	37
reduction_runtime:	0.00359126
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	37
match_ilp_upper_bound:	37
match_ilp_runtime:	1.34e-07
mdd_ilp_solution_length:	37
mdd_ilp_upper_bound:	37
mdd_ilp_runtime:	7e-08
solution:	[32, 19, 56, 65, 71, 26, 8, 115, 59, 121, 90, 117, 84, 3, 12, 79, 17, 13, 28, 87, 55, 30, 93, 52, 23, 42, 91, 22, 53, 98, 1, 49, 6, 24, 39, 5, 58, ]
