solved:	true
solution_length:	92
upper_bound:	92
solution_runtime:	0.449576
heuristic_solution_length:	92
heuristic_solution_runtime:	0.050373
heuristic_runtime:	0.397533
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	92
reduction_runtime:	0.0520424
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	92
match_ilp_upper_bound:	92
match_ilp_runtime:	9.5e-08
mdd_ilp_solution_length:	92
mdd_ilp_upper_bound:	92
mdd_ilp_runtime:	5.6e-08
solution:	[15, 310, 41, 79, 157, 225, 246, 296, 373, 228, 256, 182, 307, 201, 132, 271, 255, 198, 72, 218, 150, 39, 264, 171, 275, 40, 2, 299, 130, 156, 202, 267, 147, 221, 312, 37, 125, 331, 89, 272, 166, 227, 332, 46, 26, 140, 266, 260, 114, 34, 360, 380, 220, 265, 174, 190, 278, 74, 212, 280, 213, 223, 366, 99, 159, 217, 185, 90, 95, 18, 142, 286, 16, 358, 322, 53, 145, 76, 215, 327, 345, 224, 269, 49, 144, 309, 277, 263, 60, 94, 352, 86, ]
