solved:	true
solution_length:	42
upper_bound:	42
solution_runtime:	19.5534
heuristic_solution_length:	42
heuristic_solution_runtime:	0.00766173
heuristic_runtime:	0.0985449
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.502503
reduction_upper_bound:	47
reduction_runtime:	0.040815
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	42
match_ilp_upper_bound:	42
match_ilp_runtime:	19.4141
mdd_ilp_solution_length:	42
mdd_ilp_upper_bound:	42
mdd_ilp_runtime:	10.8012
solution:	[24, 2, 53, 48, 38, 61, 56, 20, 49, 26, 37, 22, 42, 25, 18, 33, 39, 8, 1, 5, 36, 60, 31, 4, 46, 0, 44, 34, 11, 55, 54, 23, 41, 10, 12, 43, 62, 32, 59, 51, 47, 29, ]
