solved:	true
solution_length:	40
upper_bound:	40
solution_runtime:	0.0394779
heuristic_solution_length:	40
heuristic_solution_runtime:	0.00433438
heuristic_runtime:	0.0267127
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.855007
reduction_upper_bound:	42
reduction_runtime:	0.00596043
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	40
match_ilp_upper_bound:	40
match_ilp_runtime:	0.00680481
mdd_ilp_solution_length:	40
mdd_ilp_upper_bound:	40
mdd_ilp_runtime:	0.0101277
solution:	[38, 54, 15, 87, 8, 50, 44, 22, 39, 43, 76, 0, 68, 40, 92, 7, 29, 74, 84, 6, 78, 80, 71, 64, 4, 3, 28, 83, 77, 70, 18, 89, 88, 32, 37, 62, 82, 56, 95, 90, ]
