solved:	true
solution_length:	43
upper_bound:	43
solution_runtime:	3.40301
heuristic_solution_length:	43
heuristic_solution_runtime:	0.00756355
heuristic_runtime:	0.0883326
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.606208
reduction_upper_bound:	49
reduction_runtime:	0.0359834
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	43
match_ilp_upper_bound:	43
match_ilp_runtime:	3.2787
mdd_ilp_solution_length:	43
mdd_ilp_upper_bound:	43
mdd_ilp_runtime:	37.7711
solution:	[16, 7, 32, 27, 50, 21, 44, 20, 42, 56, 55, 6, 36, 22, 57, 38, 59, 63, 49, 0, 25, 14, 2, 12, 45, 26, 30, 31, 54, 4, 8, 33, 52, 13, 28, 11, 10, 60, 46, 47, 37, 15, 41, ]
