solved:	true
solution_length:	67
upper_bound:	67
solution_runtime:	134.793
heuristic_solution_length:	67
heuristic_solution_runtime:	0.0379644
heuristic_runtime:	0.483336
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.553703
reduction_upper_bound:	71
reduction_runtime:	0.146174
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	67
match_ilp_upper_bound:	67
match_ilp_runtime:	134.163
mdd_ilp_solution_length:	67
mdd_ilp_upper_bound:	67
mdd_ilp_runtime:	44.4121
solution:	[75, 91, 73, 83, 3, 55, 57, 1, 5, 13, 27, 115, 7, 39, 20, 108, 81, 96, 41, 9, 17, 98, 89, 53, 118, 86, 34, 80, 10, 94, 24, 63, 31, 23, 67, 68, 12, 26, 61, 50, 28, 16, 88, 4, 35, 74, 43, 36, 72, 121, 127, 126, 2, 123, 32, 46, 111, 79, 78, 84, 62, 110, 14, 22, 103, 33, 54, ]
