solved:	true
solution_length:	48
upper_bound:	48
solution_runtime:	0.0776911
heuristic_solution_length:	48
heuristic_solution_runtime:	0.00624745
heuristic_runtime:	0.0622392
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	48
reduction_runtime:	0.0154518
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	48
match_ilp_upper_bound:	48
match_ilp_runtime:	1.02e-07
mdd_ilp_solution_length:	48
mdd_ilp_upper_bound:	48
mdd_ilp_runtime:	4.2e-08
solution:	[24, 25, 33, 20, 59, 0, 28, 30, 44, 57, 58, 52, 40, 27, 43, 21, 8, 7, 35, 38, 55, 18, 19, 23, 10, 26, 42, 53, 45, 61, 37, 15, 62, 5, 51, 1, 3, 47, 56, 31, 34, 4, 63, 17, 13, 29, 50, 46, ]
