solved:	true
solution_length:	29
upper_bound:	29
solution_runtime:	0.0109316
heuristic_solution_length:	29
heuristic_solution_runtime:	0.0016301
heuristic_runtime:	0.00851136
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	29
reduction_runtime:	0.00242003
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	29
match_ilp_upper_bound:	29
match_ilp_runtime:	1.69e-07
mdd_ilp_solution_length:	29
mdd_ilp_upper_bound:	29
mdd_ilp_runtime:	7.2e-08
solution:	[25, 4, 37, 11, 44, 46, 19, 3, 30, 20, 21, 6, 7, 1, 14, 33, 39, 45, 24, 13, 16, 0, 26, 22, 32, 12, 31, 5, 18, ]
