solved:	true
solution_length:	42
upper_bound:	42
solution_runtime:	15.2229
heuristic_solution_length:	42
heuristic_solution_runtime:	0.0164285
heuristic_runtime:	0.108265
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.565589
reduction_upper_bound:	48
reduction_runtime:	0.0394491
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	42
match_ilp_upper_bound:	42
match_ilp_runtime:	15.0752
mdd_ilp_solution_length:	42
mdd_ilp_upper_bound:	42
mdd_ilp_runtime:	62.6664
solution:	[29, 61, 32, 58, 47, 59, 27, 40, 0, 50, 10, 38, 37, 30, 20, 3, 23, 11, 35, 63, 34, 6, 28, 31, 51, 24, 22, 45, 13, 7, 57, 42, 56, 52, 18, 2, 15, 46, 14, 1, 55, 5, ]
