solved:	true
solution_length:	15
upper_bound:	15
solution_runtime:	0.0131635
heuristic_solution_length:	15
heuristic_solution_runtime:	0.000529258
heuristic_runtime:	0.00364108
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.777202
reduction_upper_bound:	17
reduction_runtime:	0.00284403
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	15
match_ilp_upper_bound:	15
match_ilp_runtime:	0.00667841
mdd_ilp_solution_length:	15
mdd_ilp_upper_bound:	15
mdd_ilp_runtime:	0.00940095
solution:	[2, 7, 15, 4, 18, 10, 13, 22, 5, 0, 17, 6, 16, 20, 12, ]
