solved:	true
solution_length:	68
upper_bound:	68
solution_runtime:	11.1536
heuristic_solution_length:	68
heuristic_solution_runtime:	0.0206529
heuristic_runtime:	0.335229
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.756867
reduction_upper_bound:	71
reduction_runtime:	0.0822702
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	68
match_ilp_upper_bound:	68
match_ilp_runtime:	10.7361
mdd_ilp_solution_length:	68
mdd_ilp_upper_bound:	68
mdd_ilp_runtime:	0.118188
solution:	[32, 42, 50, 103, 54, 23, 30, 107, 98, 38, 68, 52, 118, 63, 31, 10, 15, 48, 106, 49, 123, 37, 59, 100, 3, 53, 82, 40, 86, 1, 81, 13, 66, 47, 62, 125, 101, 121, 116, 29, 17, 25, 11, 24, 26, 115, 46, 124, 112, 88, 84, 114, 120, 78, 79, 22, 57, 7, 39, 126, 113, 104, 45, 41, 27, 34, 127, 102, ]
