solved:	true
solution_length:	197
upper_bound:	197
solution_runtime:	5.46771
heuristic_solution_length:	197
heuristic_solution_runtime:	0.647027
heuristic_runtime:	4.55944
solving_forward:	true
reduction_is_complete:	false
reduction_quality:	0.933207
reduction_upper_bound:	199
reduction_runtime:	0.189225
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	197
match_ilp_upper_bound:	197
match_ilp_runtime:	0.719041
mdd_ilp_solution_length:	197
mdd_ilp_upper_bound:	197
mdd_ilp_runtime:	0.0452344
solution:	[1199, 773, 601, 846, 1337, 1402, 1171, 1023, 249, 1280, 1233, 1356, 1313, 1106, 1435, 370, 886, 33, 340, 1267, 728, 1081, 659, 709, 941, 1202, 1260, 247, 758, 1354, 1151, 383, 293, 604, 1350, 744, 583, 492, 1242, 1207, 201, 1455, 321, 776, 1268, 657, 295, 344, 81, 943, 1422, 387, 963, 1218, 1236, 1392, 578, 365, 357, 122, 1443, 1050, 205, 1117, 516, 756, 1397, 1103, 194, 680, 35, 739, 497, 206, 990, 89, 442, 803, 681, 1320, 111, 1089, 286, 1380, 1417, 381, 1424, 392, 108, 55, 1521, 429, 782, 997, 1353, 580, 106, 653, 768, 53, 202, 129, 305, 289, 852, 724, 1465, 607, 1278, 711, 1528, 167, 441, 532, 526, 1316, 933, 337, 482, 308, 342, 179, 1251, 566, 193, 19, 233, 662, 1047, 677, 1459, 1486, 322, 239, 1005, 820, 424, 1519, 290, 1054, 500, 1527, 911, 1216, 863, 740, 52, 1118, 747, 935, 926, 537, 892, 1468, 889, 535, 391, 1065, 367, 479, 1229, 888, 871, 945, 1283, 527, 458, 1391, 468, 1105, 1449, 45, 520, 135, 204, 1016, 934, 1400, 1420, 921, 1027, 801, 575, 1080, 1463, 173, 491, 1102, 267, 76, 513, 270, 1043, 297, 1418, 518, 1152, ]
