solved:	true
solution_length:	93
upper_bound:	93
solution_runtime:	0.242605
heuristic_solution_length:	93
heuristic_solution_runtime:	0.0432834
heuristic_runtime:	0.223687
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	93
reduction_runtime:	0.0189179
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	93
match_ilp_upper_bound:	93
match_ilp_runtime:	9.3e-08
mdd_ilp_solution_length:	93
mdd_ilp_upper_bound:	93
mdd_ilp_runtime:	4.2e-08
solution:	[116, 278, 155, 188, 175, 236, 348, 6, 208, 231, 253, 341, 35, 265, 123, 229, 376, 307, 41, 132, 56, 134, 126, 345, 270, 171, 371, 290, 89, 282, 363, 160, 220, 219, 156, 358, 205, 174, 140, 382, 55, 59, 296, 352, 203, 356, 361, 321, 380, 275, 81, 58, 224, 228, 146, 143, 325, 19, 136, 64, 327, 114, 65, 79, 254, 339, 373, 190, 157, 192, 344, 17, 271, 90, 110, 61, 87, 26, 80, 289, 320, 5, 67, 255, 263, 152, 69, 367, 308, 138, 284, 217, 261, ]
