solved:	true
solution_length:	47
upper_bound:	47
solution_runtime:	6.81817
heuristic_solution_length:	47
heuristic_solution_runtime:	0.0105954
heuristic_runtime:	0.108896
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.563355
reduction_upper_bound:	53
reduction_runtime:	0.0425934
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	47
match_ilp_upper_bound:	47
match_ilp_runtime:	6.66668
mdd_ilp_solution_length:	47
mdd_ilp_upper_bound:	47
mdd_ilp_runtime:	56.0771
solution:	[37, 16, 30, 46, 6, 59, 55, 15, 24, 43, 26, 50, 36, 52, 48, 42, 20, 40, 8, 17, 51, 27, 57, 60, 61, 62, 13, 10, 23, 28, 31, 38, 18, 47, 45, 19, 0, 22, 33, 1, 58, 2, 4, 54, 41, 53, 44, ]
