solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	0.984593
heuristic_solution_length:	26
heuristic_solution_runtime:	0.00454823
heuristic_runtime:	0.028953
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.532197
reduction_upper_bound:	30
reduction_runtime:	0.0132603
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	0.94238
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	0.0850189
solution:	[16, 1, 7, 28, 11, 4, 21, 27, 5, 2, 8, 9, 15, 20, 22, 3, 31, 19, 23, 13, 26, 17, 14, 12, 29, 10, ]
