solved:	true
solution_length:	25
upper_bound:	25
solution_runtime:	0.0145383
heuristic_solution_length:	25
heuristic_solution_runtime:	0.00204695
heuristic_runtime:	0.0106239
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	25
reduction_runtime:	0.00391426
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	25
match_ilp_upper_bound:	25
match_ilp_runtime:	1.32e-07
mdd_ilp_solution_length:	25
mdd_ilp_upper_bound:	25
mdd_ilp_runtime:	5.6e-08
solution:	[24, 9, 7, 0, 31, 13, 39, 15, 20, 16, 12, 11, 4, 21, 19, 38, 27, 47, 18, 28, 14, 37, 32, 10, 29, ]
