solved:	true
solution_length:	61
upper_bound:	61
solution_runtime:	0.0875156
heuristic_solution_length:	61
heuristic_solution_runtime:	0.016381
heuristic_runtime:	0.0792749
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	61
reduction_runtime:	0.00824067
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	61
match_ilp_upper_bound:	61
match_ilp_runtime:	1e-07
mdd_ilp_solution_length:	61
mdd_ilp_upper_bound:	61
mdd_ilp_runtime:	4.4e-08
solution:	[77, 0, 63, 95, 140, 114, 25, 21, 166, 81, 66, 117, 154, 158, 123, 108, 135, 190, 10, 57, 86, 174, 3, 172, 35, 23, 110, 129, 133, 153, 17, 1, 76, 189, 100, 163, 152, 72, 93, 148, 69, 186, 70, 74, 47, 106, 59, 58, 65, 50, 160, 134, 40, 177, 146, 96, 2, 136, 71, 188, 162, ]
