solved:	true
solution_length:	60
upper_bound:	60
solution_runtime:	0.0941861
heuristic_solution_length:	60
heuristic_solution_runtime:	0.013892
heuristic_runtime:	0.0838229
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	60
reduction_runtime:	0.010363
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	60
match_ilp_upper_bound:	60
match_ilp_runtime:	9.1e-08
mdd_ilp_solution_length:	60
mdd_ilp_upper_bound:	60
mdd_ilp_runtime:	4.1e-08
solution:	[118, 135, 177, 5, 22, 37, 157, 187, 186, 58, 56, 117, 32, 145, 72, 165, 46, 140, 130, 174, 138, 13, 111, 173, 3, 139, 12, 182, 131, 42, 55, 10, 176, 16, 43, 120, 128, 166, 98, 49, 50, 146, 175, 40, 59, 11, 79, 170, 99, 154, 66, 97, 149, 25, 144, 53, 61, 24, 65, 28, ]
